process_order,exclude,manual_download,name,designation,source_id_col,source_name_col,forest_restriction,og_restriction,mine_restriction,url,bcgw_layer_name,file_in_url,layer_in_file,query,metadata_url,info_url,preprocess_operation,preprocess_args,notes,license,comments_2019
,T,,National Parks,park_national,NATIONAL_PARK_ID,ENGLISH_NAME,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/88e61a14-19a0-46ab-bdae-f68401d3d0fb,WHSE_ADMIN_BOUNDARIES.CLAB_NATIONAL_PARKS,,,,https://catalogue.data.gov.bc.ca/dataset/88e61a14-19a0-46ab-bdae-f68401d3d0fb,,,,,,
,T,,Ecological Reserves,park_er,admin_area_sid,protected_lands_name,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,WHSE_TANTALIS.TA_PARK_ECORES_PA_SVW,,,PROTECTED_LANDS_DESIGNATION = 'ECOLOGICAL RESERVE',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia,
,T,,Provincial Parks,park_provincial,admin_area_sid,protected_lands_name,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,WHSE_TANTALIS.TA_PARK_ECORES_PA_SVW,,,PROTECTED_LANDS_DESIGNATION = 'PROVINCIAL PARK',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia,
,T,,Conservancies,park_conservancy,admin_area_sid,conservancy_area_name,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/tantalis-conservancy-areas,WHSE_TANTALIS.TA_CONSERVANCY_AREAS_SVW,,,,https://catalogue.data.gov.bc.ca/dataset/tantalis-conservancy-areas,,,,,Open Government License - British Columbia,
,T,,Protected Areas,park_protectedarea,admin_area_sid,protected_lands_name,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,WHSE_TANTALIS.TA_PARK_ECORES_PA_SVW,,,PROTECTED_LANDS_DESIGNATION = 'PROTECTED AREA',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia,
,T,,Recreation Area,park_recreationarea,admin_area_sid,protected_lands_name,Protected,Protected,Protected,https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,WHSE_TANTALIS.TA_PARK_ECORES_PA_SVW,,,PROTECTED_LANDS_DESIGNATION = 'RECREATION AREA',https://catalogue.data.gov.bc.ca/dataset/bc-parks-ecological-reserves-and-protected-areas,,union,"admin_area_sid,protected_lands_name",,Open Government License - British Columbia,
,T,,Regional Parks,park_regional,,,Protected,Protected,Protected,,,,,PA_TYPE_CODE = 'REG',,,,,,,
1,,,"Conservation Lands, Administered Lands",private_conservation_lands_admin,conservation_land_id,site_name,High,Low,Low,https://catalogue.data.gov.bc.ca/dataset/conservation-lands,WHSE_LEGAL_ADMIN_BOUNDARIES.WCL_CONSERVATION_LANDS_SP,,,CONSERVATION_LAND_TYPE = 'Administered Lands',https://catalogue.data.gov.bc.ca/dataset/conservation-lands,http://www.env.gov.bc.ca/fw/habitat/conservation-lands/,,,,Open Government License - British Columbia,Treated same as WMA
2,,,Wildlife Management Areas,wildlife_management_area,conservation_land_id,site_name,High,Low,Low,https://catalogue.data.gov.bc.ca/dataset/conservation-lands,WHSE_LEGAL_ADMIN_BOUNDARIES.WCL_CONSERVATION_LANDS_SP,,,CONSERVATION_LAND_TYPE = 'Wildlife Management Areas',https://catalogue.data.gov.bc.ca/dataset/conservation-lands,,,,,Open Government License - British Columbia,"Under the bc laws, reference to comply with O&G and mining although requires compliance ? Not sure how to interpret this? Low? Listed as Medium influence on OG and Mining on internal review document"
3,,,Creston Valley Wildlife Management Area,creston_valley_wma,admin_area_sid,wildlife_management_area_name,Full,Full,Full,https://catalogue.data.gov.bc.ca/dataset/tantalis-wildlife-management-areas,WHSE_TANTALIS.TA_WILDLIFE_MGMT_AREAS_SVW,,,ADMIN_AREA_SID = 5364,https://catalogue.data.gov.bc.ca/dataset/tantalis-wildlife-management-areas,,,,Not administered by the Conservation Lands program,Open Government License - British Columbia,forestry not specified but direct reference to oil and gas and mining
4,,,National Wildlife Areas,national_wildlife_area,parent_id,name_e,High,Medium,Medium,https://cws-scf.ca/CPCAD-BDCAPC_Dec2019.gdb.zip,,CPCAD-BDCAPC_Dec2019.gdb,CPCAD_Dec2019,loc_e='British Columbia' AND biome = 'T' AND type_e = 'National Wildlife Area',https://www.canada.ca/en/environment-climate-change/services/national-wildlife-areas/protected-conserved-areas-database.html,https://www.canada.ca/en/environment-climate-change/services/national-wildlife-areas/protected-conserved-areas-database.html,,,,see metadata url and contact Canadian Wildlife Service for details,"each NWA is governed by a management plan, governed by canadian wildlife act and Wildlife Area Regulation. It appears restrictions are only limited to surface not subsurface. Section 3(1e) prohibits agriculture, livestock or harvesting of natural or cultivated crop, (1k) carry out comerical industry.  https://www.ceaa.gc.ca/050/evaluations/proj/15620?culture=en-CA"
5,,,NGO Fee Simple Conservation Lands,ngo_fee_simple,conservation_areas_ngo_id,project_name,Full,Full,Full,https://catalogue.data.gov.bc.ca/dataset/ngo-conservation-areas-fee-simple,WHSE_LEGAL_ADMIN_BOUNDARIES.WCL_CONSERVATION_AREAS_NGO_SP,,,,https://catalogue.data.gov.bc.ca/dataset/ngo-conservation-areas-fee-simple,http://ltabc.ca/resources/ltabc-publications/106-bc-ngo-conservation-areas-database,,,,Open Data Commons Public Domain Dedication and License,"Managed for conservation lands purpose. Couldnï¿½t find specifics on industry type, only vague statements about compling with conservation goals. Spoke to Danielle Feb 5th 2020,  these lands are under the same protection as private lands, as per individual titles some older titles included subsurface rights (although this is very rare), where not specified the crown owns subsurface lands. Note there are also many of these areas with overalapping designations with Parks and Protected areas. Danielle completing the 2019 update currently and will be aded to the data catalogue."
6,,,Migratory Bird Sanctuaries,migratory_bird_sanctuary,parent_id,name_e,Medium,Medium,Medium,https://cws-scf.ca/CPCAD-BDCAPC_Dec2019.gdb.zip,,CPCAD-BDCAPC_Dec2019.gdb,CPCAD_Dec2019,loc_e='British Columbia' AND biome = 'T' AND type_e = 'Migratory Bird Sanctuary',https://www.canada.ca/en/environment-climate-change/services/national-wildlife-areas/protected-conserved-areas-database.html,https://www.canada.ca/en/environment-climate-change/services/national-wildlife-areas/protected-conserved-areas-database.html,,,,see metadata url and contact Canadian Wildlife Service for details,Appears that the protection of MBS is limited to above ground only (existing rights are still uphelp - similar for national wildlife reserves (http://dev.naturecanada.ca/wp-content/uploads/2016/02/PUBLIC-The-Underlying-Threat-Full-length-Report-February-2012.pdf) Check if permitting on federal land ? (federal legislation - double check).
7,,,Mineral Reserve Sites,mineral_reserve,site_number_id,site_name,None,None,Full,https://catalogue.data.gov.bc.ca/dataset/mta-mineral-reserve-sites-business-view,WHSE_MINERAL_TENURE.MTA_SITE_SP,,,"MTA_SITE_ORDER_RESTR_CODE = 'N' AND MTA_SITE_REASON_CODE IN ('ECOL', 'ENVI', 'PROT', 'WLDL', 'WLDN', 'PADD', 'PARK')",https://catalogue.data.gov.bc.ca/dataset/mta-mineral-reserve-sites-business-view,http://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/mineral-exploration-mining/documents/mineral-titles/mineral-placer-titles-getting-started/forms-maps-publications/general-information/reserves.pdf,,,,Open Government License - British Columbia,O&G unknown. Limited to no registraion reserve catergory.
8,,,"Ungulate Winter Range, No Harvest",uwr_no_harvest,ungulate_winter_range_id,uwr_number,Full,Medium,None,https://catalogue.data.gov.bc.ca/dataset/ungulate-winter-range-approved,WHSE_WILDLIFE_MANAGEMENT.WCP_UNGULATE_WINTER_RANGE_SP,,,TIMBER_HARVEST_CODE = 'NO HARVEST ZONE',https://catalogue.data.gov.bc.ca/dataset/ungulate-winter-range-approved,,,,,Open Government License - British Columbia,"Under EMPR, section 6: operations are not to be located in WHA areas. Check of tenure with WHA indicates XXXXXX"
9,,,"Wildlife Habitat Areas, No harvest",wha_no_harvest,habitat_area_id,tag,Full,Medium,None,https://catalogue.data.gov.bc.ca/dataset/wildlife-habitat-areas-approved,WHSE_WILDLIFE_MANAGEMENT.WCP_WILDLIFE_HABITAT_AREA_POLY,,,TIMBER_HARVEST_CODE = 'NO HARVEST ZONE' AND FEATURE_NOTES NOT LIKE '%not a legal boundary%',https://catalogue.data.gov.bc.ca/dataset/wildlife-habitat-areas-approved,,,,,Open Government License - British Columbia,"Under EMPR, section 6: operations are not to be located in WHA areas. Overlay of non-expired tenures shows overlap with WHA areas (indicate not srict restriction (?)."
10,,,Biodiversity Mining and Tourism Areas,biodiv_mining_tourism_areas,legal_feat_id,legal_feat_atrb_1_value,Full,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,"LEGAL_FEAT_OBJECTIVE = 'Biodiversity, Mining and Tourism Areas (BMTA)'",https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,,,,,Open Government License - British Columbia,O&G unknown. No commercial logging operations but mining activities permitted
11,,,Sea to Sky Wildland Area,wildland_area,legal_feat_id,legal_feat_atrb_1_value,Full,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Sea to Sky Land and Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Wildland Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,https://www.for.gov.bc.ca/tasb/slrp/plan79.html,,,,Open Government License - British Columbia,"Mining and Comercial timber harvest are allowed in subsections of the wildland zone (50% area), and in some other area limited by Visual quality guidelines. Oil exploration is allowed subject to FN social, cultural and environ uses."
12,,,Special Wildland RMZ in Muskwa Kechia MA,muskwa_kechika_special_wildland,non_legal_feat_id,non_legal_feat_atrb_1_value,Full,Medium,Medium,https://catalogue.data.gov.bc.ca/dataset/non-legal-planning-features-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_NON_LEGAL_POLY_SVW,,,"NON_LEGAL_FEAT_ID IN (65488,65490,65491,65492,65497,65501,65508)",https://catalogue.data.gov.bc.ca/dataset/non-legal-planning-features-current-polygon,http://www.muskwa-kechika.com/management-area/resource-management-zones,,,,Open Government License - British Columbia,
13,,,Old Growth Management Areas - Legal Current,ogma_legal,legal_ogma_internal_id,ogma_primary_reason,High,Medium,None,https://catalogue.data.gov.bc.ca/dataset/old-growth-management-areas-legal-current,WHSE_LAND_USE_PLANNING.RMP_OGMA_LEGAL_CURRENT_SVW,,,,https://catalogue.data.gov.bc.ca/dataset/old-growth-management-areas-legal-current,,,,,Open Government License - British Columbia,"Guidelines specified in section 7 of the EPM, further a letter of expectation wrtiten by FLRORD for OGAA statutory decision makers outlined the % of disturbance that can occur with in OGMAs of different sizes. See References doc specifies 10% under OGMA of less that 100ha, and 5ha or 10% for greater than 100 ha. OGMA's covered under Land Use Objectives Regulations under the Land Act (previously they were designated under forest practise code)."
14,,,VQO Preserves,vqo_preserve,vli_polygon_id,rationale,High,None,None,https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,,,REC_MADE_KNOWN_CODE = 'Y' AND REC_EVQO_CODE = 'P',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia,Section 16 of Forest Recreation regulations specifes buisness or industry must be approved by rec. officer. Specifications under the EMPR designates rec sites as a resource feature and specifes no damage or render ineffective. Originally marked low after discusssion with Brandy but coudl be medium based on legistlation?
15,,,Designated Areas,designated_area,feature_id,designated_area_name,High,None,None,https://catalogue.data.gov.bc.ca/dataset/fadm-designated-areas,WHSE_ADMIN_BOUNDARIES.FADM_DESIGNATED_AREAS,,,RETIREMENT_DATE > '2021-08-03' OR DESIGNATED_AREA_NAME = 'Yale Area 3',https://catalogue.data.gov.bc.ca/dataset/fadm-designated-areas,http://www.bclaws.ca/civix/document/LOC/complete/statreg/--%20F%20--/Forest%20Act%20[RSBC%201996]%20c.%20157/00_Act/96157_14.xml,,,,Open Government License - British Columbia,
16,,,Flathead Watershed Area,flathead,ogc_fid,name,None,Full,Full,ftp://ftp.geobc.gov.bc.ca/sections/outgoing/dss/GeoBC_Digital_Media/ELUC_order/FlatheadValley/Flathead_Watershed_area.zip,,Flathead_Watershed_area.shp,,,ftp://ftp.geobc.gov.bc.ca/sections/outgoing/dss/GeoBC_Digital_Media/ELUC_order/FlatheadValley/,http://www.bclaws.ca/civix/document/id/lc/billsprevious/4th39th:gov02-1,,,,,Provisions for permits to cut and adjust the AAC included in regulation for designated areas. Covered under Forest Act
