process_order,exclude,manual_download,name,designation,source_id_col,source_name_col,forest_restriction,og_restriction,mine_restriction,url,bcgw_layer_name,file_in_url,layer_in_file,query,metadata_url,info_url,preprocess_operation,preprocess_args,notes,license,comments_2019
17,,,Class1 Coast Grizzly Bear Habitat (Coast LUP),great_bear_grizzly_class1,gb_class,gb_class,Medium,None,None,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules/GBRO_Schedules_20160120.gdb.zip,,GBRO_Schedules_20160120.gdb,GBRSchD_GB_20151105,GB_CLASS = 1,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules,https://www.for.gov.bc.ca/TASB/SLRP/GBR_LUO_2016.html,,,,,No oil and gas exploration and designated as coal land reserve. No mention of forest/ timber although seems to have been managed
18,,,Nlhaxten/Cayoosh Wildland Area,nlhaxten_cayoosh_wildland_area,legal_feat_id,legal_feat_atrb_1_value,Full,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Lillooet Land and Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Wildland Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,https://www.for.gov.bc.ca/tasb/LEGSREGS/frpa/frparegs/govact/orders/cascades.htm,,,,Open Government License - British Columbia,
19,,,South Chilcotin Mountains Mining and Tourism Areas,s_chilcotin_mta,legal_feat_id,legal_feat_atrb_1_value,Full,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Lillooet Land and Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Mining and Tourism Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,http://www.bclaws.ca/civix/document/id/oic/arc_oic/0453_2010,,,,Open Government License - British Columbia,
20,,,Forest Rec Sites - high,rec_site_high,forest_file_id,project_name,High,None,None,https://catalogue.data.gov.bc.ca/dataset/recreation-polygons,WHSE_FOREST_TENURE.FTEN_RECREATION_POLY_SVW,,,"PROJECT_TYPE in ('Recreation Reserve', 'Interpretative Forest') and FILE_STATUS_CODE = 'HI' and RETIREMENT_DATE IS NULL",https://catalogue.data.gov.bc.ca/dataset/recreation-polygons,,,,,Open Government License - British Columbia,Forestry restricted by tourism and mining allowed as per lilloett land and resource management plan.
21,,,Forest Rec Sites - med,rec_site_med,forest_file_id,project_name,Medium,None,None,https://catalogue.data.gov.bc.ca/dataset/recreation-polygons,WHSE_FOREST_TENURE.FTEN_RECREATION_POLY_SVW,,,"PROJECT_TYPE in ('Recreation Site', 'Recreation Trail') and FILE_STATUS_CODE = 'HI' and RETIREMENT_DATE IS NULL",https://catalogue.data.gov.bc.ca/dataset/recreation-polygons,,,,,Open Government License - British Columbia,Forestry restricted by tourism and mining allowed as per lilloett land and resource management plan.
22,,,VQO Retention,vqo_retain,vli_polygon_id,rationale,High,None,None,https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,,,REC_MADE_KNOWN_CODE = 'Y' AND REC_EVQO_CODE = 'R',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia,
23,,,Special Management RMZ in Muskwa Kechika MA,muskwa_kechika_special_mgmt,non_legal_feat_id,non_legal_feat_atrb_1_value,Low,Low,Low,https://catalogue.data.gov.bc.ca/dataset/non-legal-planning-features-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_NON_LEGAL_POLY_SVW,,,"NON_LEGAL_FEAT_ID IN (65244,65246,65251,65265,65274,219519,219520,219521,219522,219523,219524,219525,219526,219527,219528,219529,219530,219531,219532,219534,219535,219552,65494,65495)",https://catalogue.data.gov.bc.ca/dataset/non-legal-planning-features-current-polygon,http://www.muskwa-kechika.com/management-area/resource-management-zones,clip,mk_boundary,,Open Government License - British Columbia,
24,,,Land Act Reserves (Section 15),land_act_reserves_15,intrid_sid,tenure_subtype,High,None,None,https://catalogue.data.gov.bc.ca/dataset/tantalis-crown-tenures,WHSE_TANTALIS.TA_CROWN_TENURES_SVW,,,"TENURE_STAGE = 'TENURE' AND TENURE_TYPE = 'RESERVE/NOTATION' AND TENURE_SUBTYPE = 'SEC 15 OIC RESERVE' AND TENURE_PURPOSE = 'ENVIRONMENT, CONSERVATION, & RECR' AND TENURE_SUBPURPOSE IN ('ECOLOGICAL RESERVE' , 'ENVIRONMENT PROTECTION/CONSERVATION' , 'FISH AND WILDLIFE MANAGEMENT' , 'PROTECTED AREA STRATEGY', 'WATERSHED RESERVE')",https://catalogue.data.gov.bc.ca/dataset/tantalis-crown-tenures,,,,,Open Government License - British Columbia,No forest harvesting but existing tenures honoured
25,,,Land Act Reserves (Section 16),land_act_reserves_16,intrid_sid,tenure_subtype,High,None,None,https://catalogue.data.gov.bc.ca/dataset/tantalis-crown-tenures,WHSE_TANTALIS.TA_CROWN_TENURES_SVW,,,"TENURE_STAGE = 'TENURE' AND TENURE_TYPE = 'RESERVE/NOTATION' AND TENURE_SUBTYPE = 'SEC 16 MAP RESERVE' AND TENURE_PURPOSE = 'ENVIRONMENT, CONSERVATION, & RECR' AND TENURE_SUBPURPOSE IN ('ECOLOGICAL RESERVE' , 'ENVIRONMENT PROTECTION/CONSERVATION' , 'FISH AND WILDLIFE MANAGEMENT' , 'PROTECTED AREA STRATEGY', 'WATERSHED RESERVE')",,,,,,,No forest harvesting but existing tenures honoured
26,,,Land Act Reserves (Section 17),land_act_reserves_17,intrid_sid,tenure_subtype,High,None,None,https://catalogue.data.gov.bc.ca/dataset/tantalis-crown-tenures,WHSE_TANTALIS.TA_CROWN_TENURES_SVW,,,"TENURE_STAGE = 'TENURE' AND TENURE_TYPE = 'RESERVE/NOTATION' AND TENURE_SUBTYPE = 'SEC 17 DESIGNATED USE AREA' AND TENURE_PURPOSE = 'ENVIRONMENT, CONSERVATION, & RECR' AND TENURE_SUBPURPOSE IN ('ECOLOGICAL RESERVE' , 'ENVIRONMENT PROTECTION/CONSERVATION' , 'FISH AND WILDLIFE MANAGEMENT' , 'PROTECTED AREA STRATEGY', 'WATERSHED RESERVE')",,,,,,,Forest harvesting permitted if compatible with stated used (low likelihood with stated uses selected in query)
27,,,Land Act Reserves (Section 66),land_act_reserves_66,intrid_sid,tenure_subtype,High,None,None,https://catalogue.data.gov.bc.ca/dataset/tantalis-crown-tenures,WHSE_TANTALIS.TA_CROWN_TENURES_SVW,,,"TENURE_STAGE = 'TENURE' AND TENURE_TYPE = 'RESERVE/NOTATION' AND TENURE_SUBTYPE = 'SEC 66 PROHIBITED USE AREA' AND TENURE_PURPOSE = 'ENVIRONMENT, CONSERVATION, & RECR' AND TENURE_SUBPURPOSE IN ('ECOLOGICAL RESERVE' , 'ENVIRONMENT PROTECTION/CONSERVATION' , 'FISH AND WILDLIFE MANAGEMENT' , 'PROTECTED AREA STRATEGY', 'WATERSHED RESERVE')",,,,,,,No forest harvesting but existing tenures honoured
28,,,"Ungulate Winter Range, Conditional Harvest",uwr_conditional_harvest,ungulate_winter_range_id,uwr_number,Medium,Medium,None,https://catalogue.data.gov.bc.ca/dataset/ungulate-winter-range-approved,WHSE_WILDLIFE_MANAGEMENT.WCP_UNGULATE_WINTER_RANGE_SP,,,TIMBER_HARVEST_CODE = 'CONDITIONAL HARVEST ZONE',https://catalogue.data.gov.bc.ca/dataset/ungulate-winter-range-approved,,,,,Open Government License - British Columbia,"Under EMPR, section 6: operations are not to be located in WHA areas. Check of tenure with WHA indicates XXXXXX"
29,,,"Wildlife Habitat Areas, Conditional harvest",wha_conditional_harvest,habitat_area_id,tag,Medium,Medium,None,https://catalogue.data.gov.bc.ca/dataset/wildlife-habitat-areas-approved,WHSE_WILDLIFE_MANAGEMENT.WCP_WILDLIFE_HABITAT_AREA_POLY,,,TIMBER_HARVEST_CODE = 'CONDITIONAL HARVEST ZONE' AND FEATURE_NOTES NOT LIKE '%not a legal boundary%',https://catalogue.data.gov.bc.ca/dataset/wildlife-habitat-areas-approved,,,,,Open Government License - British Columbia,"Under EMPR, section 6: operations are not to be located in WHA areas. Check of tenure with WHA indicates XXXXXX"
30,,,VQO Partial Retention,vqo_partretain,vli_polygon_id,rationale,Medium,None,None,https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,,,REC_MADE_KNOWN_CODE = 'Y' AND REC_RVQC_CODE = 'pr',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia,
31,,,VQO Modify,vqo_modify,vli_polygon_id,rationale,Medium,None,None,https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,,,REC_MADE_KNOWN_CODE = 'Y' AND REC_RVQC_CODE = 'm',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia,
32,,,Community Watersheds,community_watershed,cw_code,cw_name,Medium,Low,Low,https://catalogue.data.gov.bc.ca/dataset/community-watersheds-current,WHSE_WATER_MANAGEMENT.WLS_COMMUNITY_WS_PUB_SVW,,,,https://catalogue.data.gov.bc.ca/dataset/community-watersheds-current,http://www2.gov.bc.ca/gov/content/environment/air-land-water/water/water-quality/community-watersheds,,,,Open Government License - British Columbia,Must consider and notify parties involved in O&G act when designated as comm.watershed. No restrictions listed. Listed as medium influence on internal document reviewing the incluence on NRS.
33,,,VQO Maximum Modify,vqo_maxmodify,vli_polygon_id,rationale,Low,None,None,https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,,,REC_MADE_KNOWN_CODE = 'Y' AND REC_EVQO_CODE = 'MM',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia,
34,,,Class2 Coast Grizzly Bear Habitat,great_bear_grizzly_class2,gb_class,gb_class,Low,None,None,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules/GBRO_Schedules_20160120.gdb.zip,,GBRO_Schedules_20160120.gdb,GBRSchD_GB_20151105,GB_CLASS = 2,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules,https://www.for.gov.bc.ca/TASB/SLRP/GBR_LUO_2016.html,,,,,
35,,,Lakes South Landscape Corridor,lakes_corridors,legal_feat_id,legal_feat_atrb_1_value,Medium,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Lakes South Sustainable Resource Management Plan' AND LEGAL_FEAT_OBJECTIVE = 'Landscape Corridors',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,,,,,Open Government License - British Columbia,"Added 2020 update, Landscape corridors specified under 2003 Lakes South sustainable RMP, for targets in forestry restrictions (https://www2.gov.bc.ca/gov/content/industry/crown-land-water/land-use-planning/regions/skeena/lakes-lrmp/lakessouth-srmp ;"
36,,,Fisheries Sensitive Watersheds,fsw,fish_sensitive_ws_poly_id,fsw_tag,Low,None,Low,https://catalogue.data.gov.bc.ca/dataset/fisheries-sensitive-watersheds,WHSE_WILDLIFE_MANAGEMENT.WCP_FISH_SENSITIVE_WS_POLY,,,,https://catalogue.data.gov.bc.ca/dataset/fisheries-sensitive-watersheds,,,,,Open Government License - British Columbia,"Some general regulations relating to wildlife act.  O&G - Under EMPR, section 6: operations are not to be located with FSW designated areas. Overlay of non-expired tenures and FSW indicated overlaps present. (indicate not srict restriction (?). http://www.env.gov.bc.ca/wld/documents/fsw/171231_FSW%20Default%20Objectives%20Designation%20Procedure.pdf"
37,,,Important Fisheries Watersheds (Great Bear Rainforest LUO),great_bear_fisheries_watersheds,ws_num,wsname,Medium,None,Medium,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules/GBRO_Schedules_20160120.gdb.zip,,GBRO_Schedules_20160120.gdb,GBRSchE_IFW_20160104,,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules,https://www.for.gov.bc.ca/TASB/SLRP/GBR_LUO_2016.html,,,,,"some restrictions on foresty extraction within the GBR (forest Management) act to specific zones, some areas classed as Biodiversity, mining and tourism zones."
38,,,GBRO Area (Great Bear Rainforest LUO EBM Areas),great_bear_ebm_area,feature_code,designated_area,Low,None,None,https://catalogue.data.gov.bc.ca/dataset/fadm-special-protection-area,WHSE_ADMIN_BOUNDARIES.FADM_SPECIAL_PROTECTION_AREA,,,PROTECTED_AREA_NAME = 'Great Bear Rainforest',https://catalogue.data.gov.bc.ca/dataset/fadm-special-protection-area,https://www.for.gov.bc.ca/TASB/SLRP/GBR_LUO_2016.html,,,,Access Only,"some restrictions on foresty extraction within the GBR (forest Management) act to specific zones, some areas classed as Biodiversity, mining and tourism zones. No mention of o&G but unlikley to occur in the area."
39,,,Haida Gwaii EBM Areas (unprotected areas on Haida Gwaii),lrmp_hg,strgc_land_rsrce_plan_provid,strgc_land_rsrce_plan_name,Low,None,None,https://catalogue.data.gov.bc.ca/dataset/strategic-land-and-resource-plans-current,WHSE_LAND_USE_PLANNING.RMP_STRGC_LAND_RSRCE_PLAN_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Haida Gwaii Land Use Objectives Order',https://catalogue.data.gov.bc.ca/dataset/strategic-land-and-resource-plans-current,,,,,Open Government License - British Columbia,Is this the operations area as per the LUA (https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/natural-resource-use/land-water-use/crown-land/land-use-plans-and-objectives/westcoast-region/haidagwaii-slua/haida_gwaii_slupa.pdf). Limited restrictions on operating areas
40,,,Atlin-Taku Resource Management Areas,atlin_taku_rma,legal_feat_id,legal_feat_atrb_1_value,None,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Atlin - Taku Strategic Land and Resource Plan' AND LEGAL_FEAT_OBJECTIVE = 'Resource Management Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,http://www.bclaws.ca/civix/document/id/oic/OIC_CUR/0473_2014,,,,,Is this still the correct terminology? I cant find details on the management plan/regulations
41,,,Atlin-Taku Forest Retention Areas,atlin_taku_fra,legal_feat_id,legal_feat_atrb_1_value,High,None,None,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,,,STRGC_LAND_RSRCE_PLAN_NAME = 'Atlin - Taku Strategic Land and Resource Plan' AND LEGAL_FEAT_OBJECTIVE = 'Forest Retention Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,http://www.bclaws.ca/civix/document/id/oic/OIC_CUR/0473_2014,,,,,
